user_id,total_deposit,total_withdrawal,deposit_count,withdrawal_count,total_games_played,loyalty_points
252,1225.00,0.00,10,0,36,19.46
458,61000.00,0.00,69,0,2251,1060.27
618,280721.00,58500.00,143,5,7311,4562.05
922,200000.00,353000.00,4,16,2933,4351.60
710,85000.00,72500.00,3,2,3109,1834.30
541,159378.00,30700.00,17,8,51,1757.49
765,0.00,31000.00,0,3,24803,5115.60
805,22200.00,39468.00,5,4,1331,685.54
540,255000.00,383569.00,4,6,2317,4931.25
923,94000.00,0.00,14,0,1066,1153.21
137,103000.00,228000.00,13,16,3625,2895.00
455,387500.00,0.00,43,0,385,3952.04
985,186500.00,155000.00,71,19,909,2821.85
990,0.00,0.00,0,0,4660,932.00
989,240000.00,1339000.00,12,20,3575,9810.00
744,90313.00,4179.00,129,1,600,1044.15
677,123181.00,36000.00,35,4,701,1552.04
39,134500.00,151320.00,44,8,4412,2984.04
748,74500.00,75000.00,13,3,2408,1601.61
289,234600.00,213000.00,93,17,1139,3638.88
449,198730.00,106153.00,13,4,6455,3809.07
85,206269.00,30250.00,94,3,2702,2754.43
502,184600.00,266236.00,111,33,4638,4104.86
8,0.00,0.00,0,0,519,103.80
663,425000.00,290200.00,52,35,6582,7017.42
9,193684.00,171456.00,109,9,3518,3497.82
565,159510.00,317936.00,70,34,1335,3451.82
181,210000.00,0.00,10,0,3082,2716.41
439,227114.00,161957.00,21,4,346,3150.14
535,83124.00,0.00,24,0,530,937.26
494,5000.00,0.00,1,0,324,114.80
581,190000.00,101174.00,7,3,1628,2731.47
992,804978.00,616278.00,18,11,2547,11640.58
412,84300.00,68500.00,21,29,354,1256.30
722,116700.00,0.00,14,0,3439,1854.81
774,110000.00,331000.00,2,6,1667,3088.40
365,311000.00,1802335.00,10,33,3766,12874.88
515,580000.00,400000.00,14,6,428,7885.61
179,174000.00,122000.00,9,6,785,2507.00
377,90000.00,170498.00,7,16,2246,2201.69
753,15000.00,32000.00,2,2,1247,559.40
43,0.00,0.00,0,0,1087,217.40
887,0.00,0.00,0,0,5060,1012.00
668,91037.00,165000.00,25,4,1190,1973.39
869,279200.00,45000.00,27,1,2363,3489.63
121,10000.00,0.00,1,0,75,115.00
296,91300.00,181246.00,62,19,2799,2379.07
214,112950.00,200000.00,19,1,60,2141.52
845,8000.00,358310.00,2,14,1739,2219.35
194,58200.00,106000.00,16,7,1501,1412.21
372,320909.00,85500.00,37,6,1353,3907.22
693,30000.00,62527.00,5,2,1218,856.24
721,27300.00,18000.00,4,2,860,535.00
667,464067.00,47308.00,56,10,305,4938.26
110,6000.00,0.00,1,0,61,72.20
16,360201.00,418387.00,54,39,2154,6124.76
139,42793.00,30000.00,111,3,940,766.04
247,100000.00,0.00,20,0,6826,2365.22
851,55800.00,29900.00,45,2,817,870.94
297,66500.00,0.00,19,0,120,689.02
89,90000.00,0.00,9,0,2403,1380.61
218,113750.00,25000.00,55,1,3945,2051.55
856,405000.00,193500.00,30,11,6200,6257.52
197,0.00,0.00,0,0,906,181.20
477,83400.00,41900.00,12,4,340,1111.51
646,55000.00,41984.00,4,2,681,896.12
545,0.00,0.00,0,0,37,7.40
759,40050.00,4000.00,30,1,209,462.33
355,20000.00,43060.00,2,3,332,481.70
597,68000.00,25221.00,34,7,371,880.33
654,96166.00,52260.00,67,12,1034,1429.82
651,355000.00,0.00,23,0,736,3697.22
745,65100.00,124000.00,44,2,939,1458.84
679,12000.00,11000.00,4,1,465,268.00
182,795000.00,80339.00,16,4,2508,8853.31
599,496800.00,175688.00,110,13,11,5848.74
183,100450.00,28192.00,16,3,448,1235.07
31,54849.00,78283.00,33,31,1023,1144.51
156,5000.00,0.00,1,0,128,75.60
496,272200.00,9999.00,36,2,1076,2987.23
977,125620.00,0.00,19,0,21,1260.42
978,794358.00,288114.00,69,14,79,9400.01
828,140500.00,59495.00,31,7,3235,2349.50
946,296990.00,424000.00,43,15,1715,5432.93
460,0.00,205000.00,0,2,710,1167.00
456,111000.00,65000.00,4,1,5574,2549.80
653,190000.00,287167.00,13,12,706,3477.04
342,121335.00,55300.00,71,7,887,1667.31
488,236790.00,51900.00,47,2,489,2725.25
318,37500.00,18500.00,9,10,737,614.90
242,105543.00,92324.00,26,3,557,1628.47
273,23000.00,44559.00,5,7,807,614.20
436,89200.00,0.00,35,0,1893,1270.64
641,44950.00,0.00,32,0,618,573.13
932,37710.00,7231.00,66,1,909,595.12
272,0.00,189202.00,0,8,2909,1527.81
849,38310.00,13799.00,5,2,826,617.30
443,13000.00,0.00,13,0,219,173.81
843,10000.00,104500.00,1,9,749,772.30
844,68500.00,0.00,127,0,461,777.33
602,181000.00,232754.00,10,9,3776,3728.97
673,231281.00,300.00,42,1,392,2392.75
790,203200.00,118100.00,61,22,248,2672.14
741,1000.00,0.00,1,0,21,14.20
309,26250.00,91700.00,11,16,1302,981.40
987,69900.00,135650.00,30,23,2220,1821.26
337,11500.00,14604.00,8,3,251,238.23
186,7000.00,10000.00,4,2,99,139.80
237,70000.00,70000.00,3,1,3384,1726.80
945,211994.00,92286.00,29,4,802,2741.80
303,52800.00,0.00,8,0,991,726.21
754,207500.00,158059.00,24,22,5864,4038.10
730,69350.00,0.00,9,0,780,849.51
5,74100.00,32700.00,67,9,398,984.16
657,46000.00,22824.00,3,6,293,632.72
380,108147.00,86000.00,94,16,466,1604.75
973,60500.00,25000.00,41,1,933,916.64
777,92450.00,16000.00,58,1,909,1186.36
567,27750.00,36543.00,22,5,263,512.83
168,330700.00,96400.00,76,11,1377,4064.47
738,0.00,0.00,0,0,4526,905.20
550,10000.00,22500.00,1,3,272,266.90
487,100000.00,105000.00,11,4,913,1707.61
270,56800.00,30679.00,15,2,546,830.61
14,13000.00,0.00,28,0,16,133.23
57,0.00,0.00,0,0,176,35.20
798,211500.00,0.00,45,0,539,2222.85
23,22779.00,331000.00,26,6,207,1924.21
258,66200.00,25200.00,31,5,515,891.03
447,0.00,0.00,0,0,31,6.20
837,42443.00,8000.00,141,1,356,535.77
826,201000.00,46627.00,20,4,1470,2537.15
339,0.00,0.00,0,0,253,50.60
620,15000.00,6000.00,3,1,392,258.40
582,0.00,0.00,0,0,3923,784.60
611,0.00,4400.00,0,1,745,171.00
636,231000.00,0.00,10,0,838,2477.61
407,259200.00,218600.00,43,28,2619,4208.82
794,77900.00,0.00,11,0,406,860.21
354,108824.00,40000.00,15,1,198,1327.85
77,68200.00,15000.00,16,1,639,884.82
916,22000.00,6954.00,11,3,227,300.18
902,20000.00,53500.00,7,7,1081,683.70
925,8600.00,0.00,10,0,47,95.41
659,38000.00,41800.00,6,6,1202,829.40
97,467094.00,107000.00,229,14,720,5350.16
505,394000.00,5123.00,60,2,2370,4439.67
779,146787.00,47649.00,79,1,909,1887.99
205,0.00,0.00,0,0,3748,749.60
398,5000.00,0.00,1,0,140,78.00
880,130000.00,441000.00,4,7,188,3542.60
383,38600.00,32269.00,22,4,339,615.16
84,55250.00,0.00,4,0,249,602.30
836,106000.00,493000.00,20,36,2507,4026.40
544,2750.00,0.00,23,0,377,102.92
675,662500.00,70000.00,50,1,660,7107.05
